Aug 11 06:07:55.740962 np0000032519 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:07:55.748850 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:07:55.749549 np0000032519 memory_tracker.sh[44934]: Mon Aug 11 06:07:55 UTC 2025
Aug 11 06:07:55.749676 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:07:55.805262 np0000032519 memory_tracker.sh[44938]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:28935)]=901108KB
Aug 11 06:07:55.811216 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:15.815736 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:15.816442 np0000032519 memory_tracker.sh[49156]: Mon Aug 11 06:08:15 UTC 2025
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10340336
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemTotal:       12245960 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemFree:          283564 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemAvailable:   10340336 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Buffers:          244296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Cached:          9585160 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapCached:            4 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active:          1274536 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive:        9465024 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(anon):    1087152 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(anon):      796 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(file):     187384 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(file):  9464228 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unevictable:      143576 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mlocked:          142376 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapTotal:       8388604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapFree:        8388080 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswap:               296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswapped:             64 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Dirty:             30312 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Writeback:             0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonPages:       1053092 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mapped:           192596 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Shmem:            157996 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Slab:             870164 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SUnreclaim:       139328 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KernelStack:        8388 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: PageTables:        10604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SecPageTables:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: NFS_Unstable:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Bounce:                0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: WritebackTmp:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: CommitLimit:    14511584 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Committed_AS:    2872156 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocUsed:       27724 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocChunk:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Percpu:             5280 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HardwareCorrupted:     0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemHugePages:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemPmdMapped:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FileHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FilePmdMapped:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unaccepted:            0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Total:       0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Free:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Rsvd:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Surp:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugepagesize:       2048 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugetlb:               0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap4k:      294764 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap2M:     9142272 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap1G:     5242880 kB
Aug 11 06:08:15.818201 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.827949 np0000032519 memory_tracker.sh[49162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:       1890    0.0            3156       1889   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:        700    0.0            2944          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:       5999    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      42008    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:        992    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:       1001    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      41998    0.0            2304          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      31185    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:       1010    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      49162    0.0            2176      44921   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      42001    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:       1009    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      45411    0.0            1920      45407   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      42010    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      33264    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      18867    0.0            1792      18791   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      40974    0.0            1792      39791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:      48679    0.0            1792       5999   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:       3124    0.0            1664       3101   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3' && sleep 0
Aug 11 06:08:15.829292 np0000032519 memory_tracker.sh[49162]:       3126    0.0            1664       3125   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:       3128    0.0            1664       3127   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:      18791    0.0            1664      18781   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:      18877    0.0            1664      18791   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:      13029    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:      41996    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:      18868    0.0            1408      18867   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:08:15.829482 np0000032519 memory_tracker.sh[49162]:      31186    0.0            1068      31185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:08:15.829582 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.829582 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:55.838887 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:55.839657 np0000032519 memory_tracker.sh[60172]: Mon Aug 11 06:08:55 UTC 2025
Aug 11 06:08:55.839826 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:55.839826 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10199560
Aug 11 06:08:55.839826 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: MemTotal:       12245960 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: MemFree:          286568 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: MemAvailable:   10199580 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Buffers:          249480 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Cached:          9437788 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: SwapCached:            4 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Active:          1461088 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Inactive:        9317212 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Active(anon):    1268136 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Inactive(anon):      960 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Active(file):     192952 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Inactive(file):  9316252 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Unevictable:      143576 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Mlocked:          142376 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: SwapTotal:       8388604 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: SwapFree:        8388080 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Zswap:               296 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Zswapped:             64 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Dirty:              4968 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Writeback:           208 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: AnonPages:       1234680 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Mapped:           191336 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Shmem:            158184 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: KReclaimable:     729484 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Slab:             868840 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: SReclaimable:     729484 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: SUnreclaim:       139356 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: KernelStack:        8256 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: PageTables:        10872 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: SecPageTables:         0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: NFS_Unstable:          0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Bounce:                0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: WritebackTmp:          0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: CommitLimit:    14511584 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Committed_AS:    2899040 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: VmallocUsed:       27452 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: VmallocChunk:          0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Percpu:             5280 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: HardwareCorrupted:     0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: AnonHugePages:         0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: ShmemHugePages:        0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: ShmemPmdMapped:        0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: FileHugePages:         0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: FilePmdMapped:         0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Unaccepted:            0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: HugePages_Total:       0
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: HugePages_Free:        0
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: HugePages_Rsvd:        0
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: HugePages_Surp:        0
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Hugepagesize:       2048 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: Hugetlb:               0 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: DirectMap4k:      294764 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: DirectMap2M:     9142272 kB
Aug 11 06:08:55.840450 np0000032519 memory_tracker.sh[60173]: DirectMap1G:     5242880 kB
Aug 11 06:08:55.841413 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      44300    3.7          454452          1   00:00:08       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      59336    1.2          149320      59183   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      47469    1.1          137848      47468   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      47470    1.1          136820      47468   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      18781    1.1          134884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      28935    0.9          115972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      43588    0.7           97192          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:08:55.851435 np0000032519 memory_tracker.sh[60175]:      12175    0.3           40076      12173   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:        358    0.2           27008          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      42477    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:       3127    0.2           25520       3126   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      17691    0.1           24192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      46040    0.1           24192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032519 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032519=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:       2922    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      47468    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:       2032    0.1           18852          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      42540    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      47784    0.1           15828      47780   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      47785    0.1           15700      47780   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      47863    0.1           15616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:08:55.852038 np0000032519 memory_tracker.sh[60175]:      31300    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      37511    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      33265    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:          1    0.1           13304          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:        436    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      12173    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:       5313    0.1           12288       3130   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-11-055611
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:       5318    0.1           12288       3130   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-11-055611.summary.2025-08-11-055611
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:       3130    0.0           11648       3128   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:       1889    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      39791    0.0           10024       3130   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      55266    0.0            9980       3130   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      59183    0.0            9980       3130   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      59438    0.0            9980       3130   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:08:55.852315 np0000032519 memory_tracker.sh[60175]:      47780    0.0            9400          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:08:55.852613 np0000032519 memory_tracker.sh[60175]:        533    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:08:55.852613 np0000032519 memory_tracker.sh[60175]:      29423    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:08:55.852613 np0000032519 memory_tracker.sh[60175]:      29496    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:08:55.852613 np0000032519 memory_tracker.sh[60175]:      29271    0.0            7948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:08:55.852613 np0000032519 memory_tracker.sh[60175]:        438    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
