Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:       2718    0.0            6784       2717   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvwywlaajpihyogzzwemvmhgykebgfbj ; /usr/bin/python3
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:      41498    0.0            6636      41495   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:      41499    0.0            6124      41495   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:        521    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      15713    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:        404    0.0            5052          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      48568    0.0            4224      44063   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      40356    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      40955    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      44063    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      44550    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      18253    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:       1485    0.0            3264       1484   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:      28970    0.0            3216          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 10:06:11.710252 np0000032399 memory_tracker.sh[48569]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:        993    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      40974    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:       5581    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:       1014    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      40962    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:       1029    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      48569    0.0            2176      44063   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      30461    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:       1026    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      40965    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      44554    0.0            1920      44550   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      32433    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      18455    0.0            1792      18379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      41983    0.0            1792      38916   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 10:06:11.710419 np0000032399 memory_tracker.sh[48569]:      44735    0.0            1792       5581   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      40972    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:       2717    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvwywlaajpihyogzzwemvmhgykebgfbj ; /usr/bin/python3' && sleep 0
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:       2719    0.0            1664       2718   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvwywlaajpihyogzzwemvmhgykebgfbj ; /usr/bin/python3
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:       2721    0.0            1664       2720   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      18379    0.0            1664      18369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      18459    0.0            1664      18379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      12573    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      40960    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      18456    0.0            1408      18455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:06:11.710622 np0000032399 memory_tracker.sh[48569]:      30462    0.0            1068      30461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:06:11.710771 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.710771 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:51.719511 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:51.720291 np0000032399 memory_tracker.sh[59624]: Thu Aug  7 10:06:51 UTC 2025
Aug 07 10:06:51.720442 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:51.720442 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10166516
Aug 07 10:06:51.720442 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: MemTotal:       12245952 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: MemFree:          299808 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: MemAvailable:   10166520 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Buffers:          171028 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Cached:          9460388 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: SwapCached:            4 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Active:          1446412 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Inactive:        9291056 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Active(anon):    1282932 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Inactive(anon):     1032 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Active(file):     163480 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Inactive(file):  9290024 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Unevictable:      143580 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Mlocked:          142380 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: SwapTotal:       8388604 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: SwapFree:        8387824 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Zswap:               320 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Zswapped:             72 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Dirty:              7636 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Writeback:            68 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: AnonPages:       1249688 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Mapped:           196628 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Shmem:            158008 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: KReclaimable:     738884 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Slab:             880436 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: SReclaimable:     738884 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: SUnreclaim:       141552 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: KernelStack:        8832 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: PageTables:        11212 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: SecPageTables:         0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: NFS_Unstable:          0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Bounce:                0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: WritebackTmp:          0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: CommitLimit:    14511580 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Committed_AS:    3092148 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: VmallocUsed:       28012 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: VmallocChunk:          0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Percpu:             5152 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: HardwareCorrupted:     0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: AnonHugePages:         0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: ShmemHugePages:        0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: ShmemPmdMapped:        0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: FileHugePages:         0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: FilePmdMapped:         0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Unaccepted:            0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: HugePages_Total:       0
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: HugePages_Free:        0
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: HugePages_Rsvd:        0
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: HugePages_Surp:        0
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Hugepagesize:       2048 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: Hugetlb:               0 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: DirectMap4k:      296812 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: DirectMap2M:     8091648 kB
Aug 07 10:06:51.721307 np0000032399 memory_tracker.sh[59625]: DirectMap1G:     6291456 kB
Aug 07 10:06:51.722703 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      43413    3.7          454340          1   00:00:08       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      58802    1.2          151928      58625   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      18369    1.1          138864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      46359    1.1          137292      46357   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      46358    1.1          136276      46357   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      28218    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      42705    0.8          104484          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 10:06:51.732686 np0000032399 memory_tracker.sh[59627]:      11719    0.3           40020      11717   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:        364    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      41495    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:       2720    0.2           26004       2719   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      36649    0.2           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      45189    0.2           24704          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032399 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032399=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      17276    0.1           24448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:       2519    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      46357    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:       1626    0.1           19152          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      41560    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      46767    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      30577    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 10:06:51.733171 np0000032399 memory_tracker.sh[59627]:      36684    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:      58478    0.1           15076      58473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:      32434    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:          1    0.1           13492          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:      11717    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:      58477    0.1           12772      58473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:       4902    0.1           12416       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-07-095850.summary.2025-08-07-095850
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:       4897    0.1           12288       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-07-095850
Aug 07 10:06:51.733493 np0000032399 memory_tracker.sh[59627]:       2723    0.0           11392       2721   00:00:03        1 wait_for_partner          bash ./stack.sh
