Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:      28120    0.0            7292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:       2679    0.0            6852       2669   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:       2703    0.0            6784       2702   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zzpqzibambqiblnxafdbloauezcfdelk ; /usr/bin/python3
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:        516    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      15716    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:        404    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      48717    0.0            4224      44035   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      40376    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      41033    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      44035    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      44523    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:      28932    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 08:10:30.675749 np0000032145 memory_tracker.sh[48718]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      18219    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:       1472    0.0            3140       1471   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:       5576    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      41053    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      41041    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      30374    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      48718    0.0            2176      44035   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      41043    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      44527    0.0            1920      44523   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 08:10:30.675940 np0000032145 memory_tracker.sh[48718]:      32439    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      41051    0.0            1832          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      18421    0.0            1792      18345   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      40673    0.0            1792       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      41165    0.0            1792      38921   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:       2702    0.0            1664       2679   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zzpqzibambqiblnxafdbloauezcfdelk ; /usr/bin/python3' && sleep 0
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:       2704    0.0            1664       2703   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zzpqzibambqiblnxafdbloauezcfdelk ; /usr/bin/python3
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:       2706    0.0            1664       2705   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      18345    0.0            1664      18335   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      18425    0.0            1664      18345   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      12575    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      41038    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      18422    0.0            1408      18421   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:10:30.676183 np0000032145 memory_tracker.sh[48718]:      30375    0.0            1068      30374   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:10:30.676387 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.676387 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:50.679674 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:50.680374 np0000032145 memory_tracker.sh[54236]: Sat Aug  2 08:10:50 UTC 2025
Aug 02 08:10:50.680502 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:50.680502 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10268760
Aug 02 08:10:50.680502 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: MemTotal:       12245960 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: MemFree:          264544 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: MemAvailable:   10268760 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Buffers:          191316 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Cached:          9585044 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: SwapCached:            4 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Active:          1335292 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Inactive:        9443280 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Active(anon):    1179268 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Inactive(anon):      996 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Active(file):     156024 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Inactive(file):  9442284 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Unevictable:      143580 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Mlocked:          142380 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: SwapTotal:       8388604 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: SwapFree:        8387824 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Zswap:               200 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Zswapped:             44 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Dirty:              8944 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Writeback:             0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: AnonPages:       1145880 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Mapped:           195868 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Shmem:            158204 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: KReclaimable:     731584 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Slab:             870808 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: SReclaimable:     731584 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: SUnreclaim:       139224 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: KernelStack:        8564 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: PageTables:        10684 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: SecPageTables:         0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: NFS_Unstable:          0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Bounce:                0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: WritebackTmp:          0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: CommitLimit:    14511584 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Committed_AS:    2958484 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: VmallocUsed:       27708 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: VmallocChunk:          0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Percpu:             5056 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: HardwareCorrupted:     0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: AnonHugePages:         0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: ShmemHugePages:        0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: ShmemPmdMapped:        0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: FileHugePages:         0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: FilePmdMapped:         0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Unaccepted:            0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: HugePages_Total:       0
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: HugePages_Free:        0
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: HugePages_Rsvd:        0
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: HugePages_Surp:        0
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Hugepagesize:       2048 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: Hugetlb:               0 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: DirectMap4k:      278380 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: DirectMap2M:    10207232 kB
Aug 02 08:10:50.681172 np0000032145 memory_tracker.sh[54237]: DirectMap1G:     4194304 kB
Aug 02 08:10:50.682046 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      43385    3.3          415916          1   00:00:03       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      46368    1.1          136688      46367   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      46369    1.1          135660      46367   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      18335    1.1          134824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      28175    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      42676    0.8          104656          1   00:00:04        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      54226    0.7           86716      54120   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:      11721    0.3           40092      11719   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:10:50.697709 np0000032145 memory_tracker.sh[54239]:        365    0.2           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      36656    0.2           25472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:       2705    0.2           25392       2704   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      45201    0.1           24320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032145 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032145=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      17241    0.1           22784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:       2505    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:       1613    0.1           19620          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      46367    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      41624    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      46693    0.1           15700      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      46694    0.1           15700      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      46772    0.1           15488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 08:10:50.698034 np0000032145 memory_tracker.sh[54239]:      30490    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 08:10:50.698228 np0000032145 memory_tracker.sh[54239]:      36692    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 08:10:50.698228 np0000032145 memory_tracker.sh[54239]:      32440    0.1           13876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 08:10:50.698228 np0000032145 memory_tracker.sh[54239]:          1    0.1           13624          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 02 08:10:50.698228 np0000032145 memory_tracker.sh[54239]:      11719    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:10:50.698228 np0000032145 memory_tracker.sh[54239]:        419    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
