Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      74102    0.9          117012          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjsmbciz9/privsep.sock
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      71291    0.9          116332          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      44436    0.8          105028          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      75824    0.8          103956      75822   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      75823    0.8          103868      75822   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      13332    0.3           40204      13330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      18889    0.3           39436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:        364    0.2           27136          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      43273    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:       4324    0.2           25904       4323   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:      46918    0.2           24576          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032200=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 07 08:39:28.434862 np0000032200 memory_tracker.sh[76410]:       4122    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:       3228    0.1           19828          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      70587    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      73501    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      48086    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      75822    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      43336    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      48491    0.1           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      67577    0.1           15476      67572   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      32249    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      38404    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      67576    0.1           15092      67572   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      34152    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:          1    0.1           13620          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:      13330    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:39:28.435038 np0000032200 memory_tracker.sh[76410]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:       6501    0.1           12416       4327   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-07-082627
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:       6506    0.1           12288       4327   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-07-082627.summary.2025-08-07-082627
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:       4327    0.0           11776       4325   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:      76403    0.0           11520      76386   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:       3086    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:      76386    0.0           10344       4327   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:      72036    0.0           10128          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:      71699    0.0           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:39:28.435257 np0000032200 memory_tracker.sh[76410]:      40634    0.0            9972       4327   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:      71698    0.0            9600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:        531    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:        839    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:      67572    0.0            9300          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:        877    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:      32017    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:       1335    0.0            7808          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:39:28.435407 np0000032200 memory_tracker.sh[76410]:      71085    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      71771    0.0            7472          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:        384    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:       4298    0.0            6964       4288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:       4322    0.0            6784       4321   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      43276    0.0            6640      43273   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      43277    0.0            6128      43273   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      17325    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:        521    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:        406    0.0            5060          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      76409    0.0            4224      45794   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      42185    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      42785    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 08:39:28.435556 np0000032200 memory_tracker.sh[76410]:      45794    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:      46284    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:      71375    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:      19869    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:       3087    0.0            3260       3086   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:       7187    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:      42803    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:       1010    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:      42792    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:       1023    0.0            2304          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 08:39:28.435741 np0000032200 memory_tracker.sh[76410]:       1030    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      76410    0.0            2176      45794   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      32133    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      42796    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:       1029    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      68097    0.0            1920       7187   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      70581    0.0            1920      46284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      34151    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      42804    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      20070    0.0            1792      19994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      41817    0.0            1792      40634   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:       4321    0.0            1664       4298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3' && sleep 0
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:       4323    0.0            1664       4322   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:       4325    0.0            1664       4324   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      19994    0.0            1664      19984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:39:28.435928 np0000032200 memory_tracker.sh[76410]:      20074    0.0            1664      19994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:39:28.436140 np0000032200 memory_tracker.sh[76410]:      14184    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:39:28.436140 np0000032200 memory_tracker.sh[76410]:      42790    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:39:28.436140 np0000032200 memory_tracker.sh[76410]:      20071    0.0            1408      20070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:39:28.436140 np0000032200 memory_tracker.sh[76410]:      32134    0.0            1068      32133   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:39:28.436197 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:39:28.462928 np0000032200 memory_tracker.sh[76412]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:39:28.462928 np0000032200 memory_tracker.sh[76412]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:39:28.495695 np0000032200 memory_tracker.sh[76412]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=901496KB
Aug 07 08:39:28.501812 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:39:48.507221 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:39:48.508018 np0000032200 memory_tracker.sh[82657]: Thu Aug  7 08:39:48 UTC 2025
Aug 07 08:39:48.508165 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:39:48.508165 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 7078908
Aug 07 08:39:48.508165 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: MemTotal:       12245956 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: MemFree:          330028 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: MemAvailable:    7078908 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Buffers:          176024 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Cached:          6405732 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: SwapCached:            0 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Active:          4592236 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Inactive:        6155852 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Active(anon):    4345768 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Inactive(anon):     1060 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Active(file):     246468 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Inactive(file):  6154792 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Unevictable:      144656 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: Mlocked:          143456 kB
Aug 07 08:39:48.508844 np0000032200 memory_tracker.sh[82658]: SwapTotal:       8388604 kB
