Jul 30 07:53:24.207552 np0000031982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 07:53:24.215214 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 07:53:24.215911 np0000031982 memory_tracker.sh[44033]: Wed Jul 30 07:53:24 UTC 2025
Jul 30 07:53:24.216126 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 10816712
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemTotal:       12245960 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemFree:          507364 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemAvailable:   10816208 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Buffers:          164696 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Cached:          9785324 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapCached:            4 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active:           797156 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive:        9772676 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(anon):     671268 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(anon):      832 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(file):     125888 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(file):  9771844 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unevictable:      143576 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mlocked:          142376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapTotal:       8388604 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapFree:        8387824 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswap:               308 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswapped:             68 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Dirty:            209632 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Writeback:             0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonPages:        763212 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mapped:           160104 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Shmem:             32440 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Slab:             876376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SUnreclaim:       139588 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KernelStack:        7892 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: PageTables:         9276 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SecPageTables:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: NFS_Unstable:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Bounce:                0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: WritebackTmp:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: CommitLimit:    14511584 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Committed_AS:    2222172 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocTotal:   13743895347199 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocUsed:       27020 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocChunk:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Percpu:             5056 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HardwareCorrupted:     0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemHugePages:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemPmdMapped:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FileHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FilePmdMapped:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unaccepted:            0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Total:       0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Free:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Rsvd:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Surp:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugepagesize:       2048 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugetlb:               0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap4k:      294764 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap2M:     9142272 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap1G:     5242880 kB
Jul 30 07:53:24.217677 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.227094 np0000031982 memory_tracker.sh[44038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      92218    0.0            1664      92217   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dbbprxtizokcyzeoljwibejvuiviqwiy ; /usr/bin/python3
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      92391    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjkcsca8l
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      92393    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2dfsduet
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      92395    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqsowiz58
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      92397    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpztdwl4j_
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      12544    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:03:25.033520 np0000031982 memory_tracker.sh[93089]:      30433    0.0            1196      30432   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:03:25.034191 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:03:25.060969 np0000031982 memory_tracker.sh[93091]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:03:25.060969 np0000031982 memory_tracker.sh[93091]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:03:25.092178 np0000031982 memory_tracker.sh[93091]: [iscsid (pid:32404)]=14168KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69492)]=903172KB
Jul 30 08:03:25.097907 np0000031982 memory_tracker.sh[44018]: ]]]
Jul 30 08:03:45.103061 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 08:03:45.103780 np0000031982 memory_tracker.sh[93115]: Wed Jul 30 08:03:45 UTC 2025
Jul 30 08:03:45.103898 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:03:45.103898 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 5131588
Jul 30 08:03:45.103898 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: MemTotal:       12245960 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: MemFree:          487580 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: MemAvailable:    5131084 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Buffers:          177652 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Cached:          4322500 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: SwapCached:            4 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Active:          6738316 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Inactive:        3879296 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Active(anon):    6174228 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Inactive(anon):   124384 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Active(file):     564088 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Inactive(file):  3754912 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Unevictable:      145664 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Mlocked:          144464 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: SwapTotal:       8388604 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: SwapFree:        8387824 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Zswap:               320 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Zswapped:             72 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Dirty:              2212 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Writeback:             0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: AnonPages:       6263500 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Mapped:           308232 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Shmem:            161296 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: KReclaimable:     650180 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Slab:             803992 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: SReclaimable:     650180 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: SUnreclaim:       153812 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: KernelStack:       14676 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: PageTables:        32944 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: SecPageTables:         0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: NFS_Unstable:          0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Bounce:                0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: WritebackTmp:          0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: CommitLimit:    14511584 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Committed_AS:   13057256 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: VmallocTotal:   13743895347199 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: VmallocUsed:       33920 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: VmallocChunk:          0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Percpu:             5536 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: HardwareCorrupted:     0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: AnonHugePages:    339968 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: ShmemHugePages:        0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: ShmemPmdMapped:        0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: FileHugePages:         0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: FilePmdMapped:         0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Unaccepted:            0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: HugePages_Total:       0
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: HugePages_Free:        0
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: HugePages_Rsvd:        0
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: HugePages_Surp:        0
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Hugepagesize:       2048 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: Hugetlb:               0 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: DirectMap4k:      298860 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: DirectMap2M:     9138176 kB
Jul 30 08:03:45.104605 np0000031982 memory_tracker.sh[93116]: DirectMap1G:     5242880 kB
Jul 30 08:03:45.105389 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      43369    6.5          801112          1   00:01:08      150 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      92951    3.4          416984          1   00:00:31       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 6c2605ce-3887-40ab-8829-43c4f6a97fe1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=6c2605ce-3887-40ab-8829-43c4f6a97fe1,uuid=6c2605ce-3887-40ab-8829-43c4f6a97fe1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f5e8267549fc983d2291d641989e40e41ad48dae","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6c2605ce-3887-40ab-8829-43c4f6a97fe1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:aa:bc:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      71701    1.8          230012      71699   00:00:33       41 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      71700    1.8          229148      71699   00:00:31       41 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      79729    1.4          178308          1   00:00:06       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      83706    1.4          175696      83705   00:00:28        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      74002    1.4          175260      73268   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:03:45.116770 np0000031982 memory_tracker.sh[93118]:      83707    1.4          173644      83705   00:00:27        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      17205    1.4          173604          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      92019    1.4          173016      90235   00:00:26        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      73766    1.3          162088      72310   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      68784    1.2          156772      68782   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      68783    1.2          156252      68782   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      73352    1.2          151608      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      73373    1.2          151608      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      73358    1.2          151352      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      73354    1.2          151224      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      90235    1.1          143580          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      18291    1.1          140484          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      46307    1.1          139852      46305   00:00:44        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      46306    1.1          139712      46305   00:00:45        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      77384    1.0          133936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      71774    1.0          133668      70726   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      78154    1.0          130980          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      76170    1.0          129948          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      80573    1.0          129484      80569   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      80572    1.0          129028      80569   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      76763    1.0          128984      76761   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      78671    1.0          128940          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      76762    1.0          128856      76761   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      90729    1.0          122588          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      79788    0.9          120264      78671   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      79789    0.9          120008      78671   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      79348    0.9          119768      78154   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 08:03:45.117111 np0000031982 memory_tracker.sh[93118]:      77216    0.9          119700      76170   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 08:03:45.117871 np0000031982 memory_tracker.sh[93118]:      69492    0.9          117996          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 08:03:45.117871 np0000031982 memory_tracker.sh[93118]:      74850    0.9          117744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqu6n3l71/privsep.sock
Jul 30 08:03:45.117871 np0000031982 memory_tracker.sh[93118]:      92984    0.9          117068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpi8ea_fti/privsep.sock
Jul 30 08:03:45.117871 np0000031982 memory_tracker.sh[93118]:      72282    0.9          116932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5_uc3v2y/privsep.sock
Jul 30 08:03:45.117871 np0000031982 memory_tracker.sh[93118]:      79351    0.9          116568      78154   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 08:03:45.117871 np0000031982 memory_tracker.sh[93118]:      77218    0.9          116116      76170   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
