Aug 10 14:21:06.195585 np0000032481 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 10 14:21:06.202232 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:06.203209 np0000032481 memory_tracker.sh[47041]: Sun Aug 10 14:21:06 UTC 2025
Aug 10 14:21:06.203294 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:06.248900 np0000032481 memory_tracker.sh[47045]: [iscsid (pid:35973)]=13400KB; [multipathd (pid:339)]=289296KB; [ovs-vswitchd (pid:31760)]=899424KB
Aug 10 14:21:06.254598 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:26.258298 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:26.258888 np0000032481 memory_tracker.sh[51810]: Sun Aug 10 14:21:26 UTC 2025
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10339028
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemTotal:       12242248 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemFree:          266592 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemAvailable:   10338776 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Buffers:          285624 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Cached:          9566628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapCached:           16 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active:           880636 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive:        9929548 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(anon):       2032 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(anon):  1128748 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(file):     878604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(file):  8800800 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Unevictable:      141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mlocked:          141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapTotal:       8388604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapFree:        8387312 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Dirty:              6628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Writeback:             0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonPages:       1099680 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mapped:           191508 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Shmem:            155144 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Slab:             834828 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SUnreclaim:       116616 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KernelStack:        7984 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: PageTables:        10104 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: NFS_Unstable:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Bounce:                0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: WritebackTmp:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: CommitLimit:    14509728 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Committed_AS:    2913352 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocUsed:       23504 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocChunk:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Percpu:             4864 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HardwareCorrupted:     0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemHugePages:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemPmdMapped:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FileHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FilePmdMapped:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Total:       0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Free:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Rsvd:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Surp:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugepagesize:       2048 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugetlb:               0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap4k:      292716 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap2M:    10192896 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap1G:     4194304 kB
Aug 10 14:21:26.262329 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.267749 np0000032481 memory_tracker.sh[51814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      47459    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:       6346    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:       2409    0.0            2916       2408   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      44331    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:        615    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      32332    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      51814    0.0            2240      47028   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      44328    0.0            2092          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      44327    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      22147    0.0            1808      22068   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      22142    0.0            1764          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:        619    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      22143    0.0            1252      22068   00:00:00        1 do_select                 inet_gethost 4
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:        627    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:        629    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      45131    0.0            1060      42437   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      51751    0.0            1040      51141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      44815    0.0            1028       6346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      51791    0.0            1020      51237   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:      47465    0.0            1008      47459   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:       3522    0.0            1004       3521   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:       3520    0.0             992       3519   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-myilohgbevjhgucmgnjxhtodenbufrdd ; /usr/bin/python3
Aug 10 14:21:26.270146 np0000032481 memory_tracker.sh[51814]:       3518    0.0             964       3495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-myilohgbevjhgucmgnjxhtodenbufrdd ; /usr/bin/python3' && sleep 0
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      22068    0.0             928      22056   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      35972    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      44332    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      33891    0.0             356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      33892    0.0             356      33891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      44322    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      12870    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:21:26.270772 np0000032481 memory_tracker.sh[51814]:      22144    0.0             108      22143   00:00:00        1 pipe_read                 inet_gethost 4
Aug 10 14:21:26.271248 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.271248 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:46.273812 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:46.274498 np0000032481 memory_tracker.sh[57298]: Sun Aug 10 14:21:46 UTC 2025
Aug 10 14:21:46.274657 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:46.274657 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10264972
Aug 10 14:21:46.274657 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: MemTotal:       12242248 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: MemFree:          259632 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: MemAvailable:   10263984 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Buffers:          285648 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Cached:          9500200 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: SwapCached:           16 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Active:           883692 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Inactive:        9953800 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Active(anon):       2080 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Inactive(anon):  1222544 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Active(file):     881612 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Inactive(file):  8731256 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Unevictable:      141888 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Mlocked:          141888 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: SwapTotal:       8388604 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: SwapFree:        8387312 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Dirty:              2324 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Writeback:           200 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: AnonPages:       1193580 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Mapped:           195504 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Shmem:            155320 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: KReclaimable:     716916 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Slab:             833908 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: SReclaimable:     716916 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: SUnreclaim:       116992 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: KernelStack:        7936 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: PageTables:         9776 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: NFS_Unstable:          0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Bounce:                0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: WritebackTmp:          0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: CommitLimit:    14509728 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Committed_AS:    2947880 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: VmallocUsed:       23360 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: VmallocChunk:          0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Percpu:             4864 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: HardwareCorrupted:     0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: AnonHugePages:         0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: ShmemHugePages:        0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: ShmemPmdMapped:        0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: FileHugePages:         0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: FilePmdMapped:         0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: HugePages_Total:       0
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: HugePages_Free:        0
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: HugePages_Rsvd:        0
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: HugePages_Surp:        0
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Hugepagesize:       2048 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: Hugetlb:               0 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: DirectMap4k:      292716 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: DirectMap2M:    10192896 kB
Aug 10 14:21:46.275304 np0000032481 memory_tracker.sh[57299]: DirectMap1G:     4194304 kB
Aug 10 14:21:46.276245 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      46461    3.4          426816          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      49377    1.0          133820      49376   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      49378    1.0          132544      49376   00:00:09        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      22056    1.0          124372          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      31760    0.9          112848          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      57220    0.8           98172      57116   00:00:00        3 wait_woken                /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      45736    0.7           91916          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      12115    0.3           47904          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:21:46.283618 np0000032481 memory_tracker.sh[57301]:      12117    0.3           38812      12115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      21107    0.2           27072          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:        339    0.2           26840          1   00:00:09        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      44793    0.2           24600          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      40188    0.1           23920          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      48008    0.1           23064          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032481=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:       3521    0.1           22956       3520   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:        958    0.1           20300          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      44797    0.1           19212      44793   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:        489    0.1           18480          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:       2492    0.1           17164          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      49376    0.1           16884          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:        584    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 10 14:21:46.283971 np0000032481 memory_tracker.sh[57301]:      44783    0.1           15124          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      49769    0.1           14900          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      57294    0.1           14392      57211   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/sriov_agent.ini
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      40219    0.1           14148          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:        576    0.1           13488          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:          1    0.1           13168          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      35973    0.1           13168          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:       3524    0.0           12196       3522   00:00:02        1 do_wait                   bash ./stack.sh
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:       5674    0.0           11284       5664   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-10-141644
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      49694    0.0           11140      49688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      49693    0.0           11128      49688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:       5677    0.0           10304       5669   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-10-141644.summary.2025-08-10-141644
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      44795    0.0           10040      44793   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      42437    0.0            9888       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:46.284187 np0000032481 memory_tracker.sh[57301]:      57116    0.0            9884       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:      49688    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:        590    0.0            9524          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:       2408    0.0            9348          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:      32209    0.0            8608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:      32213    0.0            8544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:       3495    0.0            8184       3485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:        492    0.0            8156          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 10 14:21:46.284414 np0000032481 memory_tracker.sh[57301]:        561    0.0            8088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
