Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:       4556    0.0            3696       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      50709    0.0            3664      45930   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      45930    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      46361    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:       5238    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:       1121    0.0            2848       1120   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:        623    0.0            2812          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      43315    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      31287    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      50710    0.0            2180      45930   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      43311    0.0            2112          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      43310    0.0            2084          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      21104    0.0            1896      21025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      21099    0.0            1804          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:        627    0.0            1284          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      21100    0.0            1248      21025   00:00:00        1 do_select                 inet_gethost 4
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:        637    0.0            1168          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:        636    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      45425    0.0            1056       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      50703    0.0            1044      50149   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      43865    0.0            1024      41451   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      46367    0.0            1004      46361   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:      50663    0.0            1004      50053   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:       2248    0.0            1000       2225   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3' && sleep 0
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:       2250    0.0             968       2249   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3
Aug 26 14:24:52.294930 np0000032586 memory_tracker.sh[50710]:       2252    0.0             960       2251   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      21025    0.0             948      21013   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      34928    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      43316    0.0             420          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      32825    0.0             308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      32826    0.0             308      32825   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      43305    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      11736    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 14:24:52.295253 np0000032586 memory_tracker.sh[50710]:      21101    0.0             108      21100   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 14:24:52.295411 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.295411 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:25:12.298696 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:25:12.299307 np0000032586 memory_tracker.sh[57179]: Tue Aug 26 14:25:12 UTC 2025
Aug 26 14:25:12.299446 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:25:12.299446 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10292644
Aug 26 14:25:12.299446 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: MemTotal:       12242252 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: MemFree:          311844 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: MemAvailable:   10292140 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Buffers:          287816 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Cached:          9476360 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: SwapCached:           28 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Active:           984128 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Inactive:        9798856 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Active(anon):       2128 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Inactive(anon):  1189656 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Active(file):     982000 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Inactive(file):  8609200 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Unevictable:      141888 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Mlocked:          141888 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: SwapTotal:       8388604 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: SwapFree:        8386800 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Dirty:              2704 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Writeback:             0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: AnonPages:       1160800 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Mapped:           202040 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Shmem:            155328 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: KReclaimable:     714528 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Slab:             830940 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: SReclaimable:     714528 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: SUnreclaim:       116412 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: KernelStack:        7888 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: PageTables:         9556 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: NFS_Unstable:          0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Bounce:                0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: WritebackTmp:          0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: CommitLimit:    14509728 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Committed_AS:    2907268 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: VmallocTotal:   13743895347199 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: VmallocUsed:       23344 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: VmallocChunk:          0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Percpu:             4864 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: HardwareCorrupted:     0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: AnonHugePages:         0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: ShmemHugePages:        0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: ShmemPmdMapped:        0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: FileHugePages:         0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: FilePmdMapped:         0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: HugePages_Total:       0
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: HugePages_Free:        0
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: HugePages_Rsvd:        0
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: HugePages_Surp:        0
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Hugepagesize:       2048 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: Hugetlb:               0 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: DirectMap4k:      298860 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: DirectMap2M:    11235328 kB
Aug 26 14:25:12.299938 np0000032586 memory_tracker.sh[57180]: DirectMap1G:     3145728 kB
Aug 26 14:25:12.300772 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      45357    3.4          421528          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      48253    1.0          134440      48252   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      48254    1.0          132756      48252   00:00:08        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      21013    1.0          125492          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      30711    0.9          112856          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      44673    0.7           88504          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      57173    0.3           48340      56012   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      10981    0.3           48064          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:25:12.307507 np0000032586 memory_tracker.sh[57182]:      10983    0.3           38772      10981   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:        347    0.2           26840          1   00:00:01        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      20063    0.2           26644          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      43813    0.2           25348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:       2251    0.1           24252       2250   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      46893    0.1           24220          1   00:00:00       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032586=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      38902    0.1           23968          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      57175    0.1           21432      57135   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/neutron.conf
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      43817    0.1           20956      43813   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:        967    0.1           20432          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:        493    0.1           19260          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:       1204    0.1           18528          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 14:25:12.307867 np0000032586 memory_tracker.sh[57182]:      48565    0.1           18104      48560   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      48566    0.1           18052      48560   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      48252    0.1           16352          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:        591    0.1           15596          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      43803    0.1           15480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      48641    0.1           15036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      38933    0.1           14260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:        582    0.1           13556          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:          1    0.1           13100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      34929    0.1           13032          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:       2254    0.0           12136       2252   00:00:02        1 do_wait                   bash ./stack.sh
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:       4566    0.0           11068       4556   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:       4567    0.0           10976       4561   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028.summary.2025-08-26-142028
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      43815    0.0           10468      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      48560    0.0           10104          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:25:12.308083 np0000032586 memory_tracker.sh[57182]:      41451    0.0           10080       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:25:12.308313 np0000032586 memory_tracker.sh[57182]:      56012    0.0           10020       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:25:12.308313 np0000032586 memory_tracker.sh[57182]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:25:12.308313 np0000032586 memory_tracker.sh[57182]:       1120    0.0            8820          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:25:12.308313 np0000032586 memory_tracker.sh[57182]:      31164    0.0            8488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 14:25:12.308313 np0000032586 memory_tracker.sh[57182]:      43816    0.0            8352      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
