Aug 26 08:23:57.824303 np0000032584 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:23:57.831029 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:23:57.831613 np0000032584 memory_tracker.sh[45857]: Tue Aug 26 08:23:57 UTC 2025
Aug 26 08:23:57.831718 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:23:57.878757 np0000032584 memory_tracker.sh[45861]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:30637)]=899428KB
Aug 26 08:23:57.884089 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:17.888349 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:17.889011 np0000032584 memory_tracker.sh[50666]: Tue Aug 26 08:24:17 UTC 2025
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10334784
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemTotal:       12242256 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemFree:          263260 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemAvailable:   10334716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Buffers:          293460 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Cached:          9553708 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapCached:           28 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active:           956240 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive:        9852052 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(anon):       2016 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(anon):  1132104 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(file):     954224 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(file):  8719948 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Unevictable:      141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mlocked:          141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapTotal:       8388604 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapFree:        8387312 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Dirty:              6952 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Writeback:             0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonPages:       1103108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mapped:           197944 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Shmem:            155168 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Slab:             839332 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SUnreclaim:       116616 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KernelStack:        7976 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: PageTables:        10040 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: NFS_Unstable:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Bounce:                0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: WritebackTmp:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: CommitLimit:    14509732 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Committed_AS:    2907108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocUsed:       23440 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocChunk:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Percpu:             4864 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HardwareCorrupted:     0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemHugePages:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemPmdMapped:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FileHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FilePmdMapped:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Total:       0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Free:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Rsvd:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Surp:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugepagesize:       2048 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugetlb:               0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap4k:      302956 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap2M:     9134080 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap1G:     5242880 kB
Aug 26 08:24:17.890774 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.897771 np0000032584 memory_tracker.sh[50669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      43236    0.0            2824          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:        619    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      31211    0.0            2520          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      43233    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      43232    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      50669    0.0            2140      45842   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      21030    0.0            1860      20951   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      21025    0.0            1820          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      21026    0.0            1308      20951   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:        623    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      46279    0.0            1108      46273   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:        632    0.0            1084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      50542    0.0            1040      49932   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      43786    0.0            1036      41373   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      50622    0.0            1036      50124   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-another.fifo
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      50662    0.0            1036      50220   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-invis.fifo
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      50582    0.0            1020      50028   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      47612    0.0            1008       5166   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:       2177    0.0             988       2176   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:       2175    0.0             984       2152   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3' && sleep 0
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      20951    0.0             980      20939   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:       2179    0.0             952       2178   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      34808    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      43237    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:24:17.899724 np0000032584 memory_tracker.sh[50669]:      32748    0.0             356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:24:17.900004 np0000032584 memory_tracker.sh[50669]:      32749    0.0             352      32748   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:24:17.900004 np0000032584 memory_tracker.sh[50669]:      43227    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:24:17.900004 np0000032584 memory_tracker.sh[50669]:      11662    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:24:17.900004 np0000032584 memory_tracker.sh[50669]:      21027    0.0             108      21026   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:24:17.900092 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.900092 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:37.904000 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:37.904614 np0000032584 memory_tracker.sh[57429]: Tue Aug 26 08:24:37 UTC 2025
Aug 26 08:24:37.904729 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:37.904753 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10198144
Aug 26 08:24:37.904753 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: MemTotal:       12242256 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: MemFree:          242552 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: MemAvailable:   10197640 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Buffers:          294832 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Cached:          9438844 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: SwapCached:           28 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Active:           961264 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Inactive:        9881896 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Active(anon):       2152 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Inactive(anon):  1280516 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Active(file):     959112 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Inactive(file):  8601380 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Unevictable:      141892 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Mlocked:          141892 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: SwapTotal:       8388604 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: SwapFree:        8387312 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Dirty:              3232 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Writeback:             0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: AnonPages:       1251476 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Mapped:           201300 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Shmem:            155328 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: KReclaimable:     720028 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Slab:             837440 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: SReclaimable:     720028 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: SUnreclaim:       117412 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: KernelStack:        7888 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: PageTables:        10016 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: NFS_Unstable:          0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Bounce:                0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: WritebackTmp:          0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: CommitLimit:    14509732 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Committed_AS:    3006180 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: VmallocUsed:       23344 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: VmallocChunk:          0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Percpu:             4864 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: HardwareCorrupted:     0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: AnonHugePages:         0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: ShmemHugePages:        0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: ShmemPmdMapped:        0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: FileHugePages:         0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: FilePmdMapped:         0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: HugePages_Total:       0
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: HugePages_Free:        0
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: HugePages_Rsvd:        0
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: HugePages_Surp:        0
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Hugepagesize:       2048 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: Hugetlb:               0 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: DirectMap4k:      302956 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: DirectMap2M:     9134080 kB
Aug 26 08:24:37.905336 np0000032584 memory_tracker.sh[57430]: DirectMap1G:     5242880 kB
Aug 26 08:24:37.906161 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      45275    3.4          422608          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      48174    1.1          134732      48173   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      48175    1.0          132868      48173   00:00:08        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      20939    1.0          126372          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      30637    0.9          112860          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      57093    0.8           98676      55934   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      44594    0.7           88284          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:24:37.912989 np0000032584 memory_tracker.sh[57432]:      57423    0.6           81100       2181   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS))
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      10907    0.3           47552          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      10909    0.3           38660      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:        350    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      19989    0.2           26384          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      43734    0.2           25356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:       2178    0.1           24388       2177   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      38782    0.1           23980          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      46805    0.1           23092          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000032584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032584=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:        945    0.1           20344          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:      43738    0.1           19792      43734   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:        494    0.1           18580          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:24:37.913344 np0000032584 memory_tracker.sh[57432]:       1150    0.1           18472          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      48486    0.1           17668      48481   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      48488    0.1           17628      48481   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      48173    0.1           16060          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:        589    0.1           15628          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      43724    0.1           15548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      48562    0.1           14936          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      38813    0.1           14232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:        581    0.1           13432          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:          1    0.1           13320          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      34809    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:       2181    0.0           12200       2179   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:       4495    0.0           10988       4488   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000.summary.2025-08-26-082000
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:       4492    0.0           10952       4483   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      43736    0.0           10416      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:24:37.913592 np0000032584 memory_tracker.sh[57432]:      48481    0.0           10060          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:      55934    0.0           10056       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:      41373    0.0            9924       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:       1066    0.0            9332          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:        595    0.0            9124          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:      31088    0.0            8496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:      31091    0.0            8364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:        503    0.0            8316          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:      43737    0.0            8188      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:24:37.913836 np0000032584 memory_tracker.sh[57432]:        567    0.0            8184          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:24:37.913996 np0000032584 memory_tracker.sh[57432]:       2152    0.0            7996       2142   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
