Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      43592    0.0            1792      42410   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:       5441    0.0            1664       5418   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cubuqenkubycrkjrvmrcusorkhpmistr ; /usr/bin/python3' && sleep 0
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:       5443    0.0            1664       5442   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cubuqenkubycrkjrvmrcusorkhpmistr ; /usr/bin/python3
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:       5445    0.0            1664       5444   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      21408    0.0            1664      21398   00:00:00        1 do_select                 erl_child_setup 65536
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      21488    0.0            1664      21408   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      15534    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      44616    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      21485    0.0            1408      21484   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:19:53.212928 np0000032568 memory_tracker.sh[47561]:      33799    0.0            1068      33798   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 22 07:19:53.213072 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.239518 np0000032568 memory_tracker.sh[47576]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 22 07:19:53.239518 np0000032568 memory_tracker.sh[47576]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 22 07:19:53.267191 np0000032568 memory_tracker.sh[47576]: [iscsid (pid:35882)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31603)]=901112KB
Aug 22 07:19:53.272801 np0000032568 memory_tracker.sh[47542]: ]]]
Aug 22 07:20:13.277819 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:20:13.278532 np0000032568 memory_tracker.sh[52317]: Fri Aug 22 07:20:13 UTC 2025
Aug 22 07:20:13.278679 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:20:13.278679 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10344808
Aug 22 07:20:13.278679 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: MemTotal:       12245956 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: MemFree:          261816 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: MemAvailable:   10344808 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Buffers:          235860 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Cached:          9618940 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: SwapCached:            4 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Active:          1293172 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Inactive:        9497088 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Active(anon):    1112420 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Inactive(anon):      960 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Active(file):     180752 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Inactive(file):  9496128 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Unevictable:      143580 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Mlocked:          142380 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: SwapTotal:       8388604 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: SwapFree:        8388336 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Zswap:               236 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Zswapped:             44 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Dirty:             29700 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Writeback:             0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: AnonPages:       1079188 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Mapped:           198764 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Shmem:            158032 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: KReclaimable:     731788 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Slab:             871788 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: SReclaimable:     731788 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: SUnreclaim:       140000 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: KernelStack:        8560 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: PageTables:        11132 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: SecPageTables:         0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: NFS_Unstable:          0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Bounce:                0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: WritebackTmp:          0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: CommitLimit:    14511580 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Committed_AS:    2949196 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: VmallocTotal:   13743895347199 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: VmallocUsed:       27772 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: VmallocChunk:          0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Percpu:             5248 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: HardwareCorrupted:     0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: AnonHugePages:         0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: ShmemHugePages:        0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: ShmemPmdMapped:        0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: FileHugePages:         0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: FilePmdMapped:         0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Unaccepted:            0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: HugePages_Total:       0
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: HugePages_Free:        0
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: HugePages_Rsvd:        0
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: HugePages_Surp:        0
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Hugepagesize:       2048 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: Hugetlb:               0 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: DirectMap4k:      270188 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: DirectMap2M:    10215424 kB
Aug 22 07:20:13.279373 np0000032568 memory_tracker.sh[52318]: DirectMap1G:     4194304 kB
Aug 22 07:20:13.280102 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      46920    3.3          414924          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      50094    1.1          135680      50092   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      50093    1.0          134520      50092   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      21398    1.0          133588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      31603    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      46209    0.7           92452          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      14672    0.3           40204      14670   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:        364    0.2           27008          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 22 07:20:13.289961 np0000032568 memory_tracker.sh[52320]:      45098    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      40095    0.2           25856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:       5444    0.2           25400       5443   00:00:00        2 do_wait                   /usr/bin/python3
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      48663    0.1           24448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032568=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:       5241    0.1           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      20251    0.1           19712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      50092    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:       4348    0.1           19448          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      45161    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      50454    0.1           15568      50449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      33914    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      40131    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      35882    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:          1    0.1           13552          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 22 07:20:13.290291 np0000032568 memory_tracker.sh[52320]:      50453    0.1           12880      50449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:      14670    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:       7804    0.1           12288       5447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-22-071105
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:       7809    0.1           12288       5447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-22-071105.summary.2025-08-22-071105
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:      50532    0.1           12288          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:       5447    0.0           11648       5445   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:      52149    0.0           11520      52101   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 8f8786e08ee541468bf0089f82ca38e6 --project 5cfe32d1e30f4dde9887415abe958566
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:      52244    0.0           11520      52197   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 8f8786e08ee541468bf0089f82ca38e6 --project e84b668e8cbc46a488a0834f2bc89283
Aug 22 07:20:13.290466 np0000032568 memory_tracker.sh[52320]:      52277    0.0           11520      52260   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52295    0.0           11520      52278   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 8f8786e08ee541468bf0089f82ca38e6 --project 5cfe32d1e30f4dde9887415abe958566 -c Role -f value
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52313    0.0           11520      52296   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 92edba2f832b4d09ba6c40b815dd175a --project 5cfe32d1e30f4dde9887415abe958566 -c Role -f value
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:       4206    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52260    0.0           10376      52251   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52251    0.0           10248       5447   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      42410    0.0           10024       5447   00:00:00        1 do_wait                   bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      51909    0.0            9988       5447   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52101    0.0            9988       5447   00:00:00        1 do_wait                   bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52197    0.0            9988       5447   00:00:00        1 do_wait                   bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52005    0.0            9860       5447   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52278    0.0            9828      51909   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      52296    0.0            9828      52005   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:      50449    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 22 07:20:13.290604 np0000032568 memory_tracker.sh[52320]:        834    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:        521    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:      32087    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:      32160    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:      31936    0.0            8200          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:        849    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:        457    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 22 07:20:13.290793 np0000032568 memory_tracker.sh[52320]:      33682    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 22 07:20:13.290932 np0000032568 memory_tracker.sh[52320]:       1332    0.0            7808          1   00:00:04        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 22 07:20:13.290932 np0000032568 memory_tracker.sh[52320]:      31548    0.0            7348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
