Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:      34719    0.0            3216          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:      47100    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:      10997    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:37:26.149318 np0000032521 memory_tracker.sh[54069]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      47091    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      36343    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      54069    0.0            2176      50018   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:       1018    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      47093    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      50507    0.0            1920      50503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      38349    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      47102    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      23909    0.0            1792      23833   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      46068    0.0            1792      44886   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      47408    0.0            1792      10997   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      53735    0.0            1792      53351   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      53775    0.0            1792      53445   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 13:37:26.149490 np0000032521 memory_tracker.sh[54069]:      53815    0.0            1792      53541   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:       8120    0.0            1664       8097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqtjmojcqbnmmknufkfeffndgnvbyhje ; /usr/bin/python3' && sleep 0
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:       8122    0.0            1664       8121   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqtjmojcqbnmmknufkfeffndgnvbyhje ; /usr/bin/python3
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:       8124    0.0            1664       8123   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:      23833    0.0            1664      23823   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:      23913    0.0            1664      23833   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:      47087    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:      18020    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:      23910    0.0            1408      23909   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:37:26.149695 np0000032521 memory_tracker.sh[54069]:      36344    0.0            1068      36343   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:37:26.149818 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.149818 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:46.153173 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:46.153866 np0000032521 memory_tracker.sh[59995]: Mon Aug 18 13:37:46 UTC 2025
Aug 18 13:37:46.154014 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:46.154014 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10354648
Aug 18 13:37:46.154014 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: MemTotal:       12245956 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: MemFree:          318752 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: MemAvailable:   10354648 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Buffers:          194964 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Cached:          9636432 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: SwapCached:            4 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Active:          1167864 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Inactive:        9583380 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Active(anon):     971952 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Inactive(anon):   125928 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Active(file):     195912 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Inactive(file):  9457452 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Unevictable:      143576 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Mlocked:          142376 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: SwapTotal:       8388604 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: SwapFree:        8388336 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Zswap:               220 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Zswapped:             48 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Dirty:              9104 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Writeback:             0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: AnonPages:       1063320 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Mapped:           191768 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Shmem:            158164 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: KReclaimable:     708208 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Slab:             843124 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: SReclaimable:     708208 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: SUnreclaim:       134916 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: KernelStack:        8248 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: PageTables:        11160 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: SecPageTables:         0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: NFS_Unstable:          0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Bounce:                0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: WritebackTmp:          0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: CommitLimit:    14511580 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Committed_AS:    2720636 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: VmallocUsed:       29420 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: VmallocChunk:          0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Percpu:             5280 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: HardwareCorrupted:     0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: AnonHugePages:         0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: ShmemHugePages:        0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: ShmemPmdMapped:        0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: FileHugePages:         0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: FilePmdMapped:         0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Unaccepted:            0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: HugePages_Total:       0
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: HugePages_Free:        0
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: HugePages_Rsvd:        0
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: HugePages_Surp:        0
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Hugepagesize:       2048 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: Hugetlb:               0 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: DirectMap4k:      298860 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: DirectMap2M:     9138176 kB
Aug 18 13:37:46.154752 np0000032521 memory_tracker.sh[59996]: DirectMap1G:     5242880 kB
Aug 18 13:37:46.155567 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      49397    3.3          414948          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      52567    1.1          137960      52565   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      52566    1.1          136804      52565   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      23823    1.0          131752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      33968    0.9          115964          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      48685    0.7           96420          1   00:00:04        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      17168    0.3           40016      17166   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:        363    0.2           27136          1   00:00:35        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:37:46.165354 np0000032521 memory_tracker.sh[59999]:      47574    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:       8123    0.2           25260       8122   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      51136    0.2           24576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032521 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032521=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      22735    0.1           23168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:       7920    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      52565    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:       7025    0.1           19024          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      47637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      52927    0.1           16084      52923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      52928    0.1           15572      52923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      53006    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      36458    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      42600    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:37:46.165710 np0000032521 memory_tracker.sh[59999]:      38350    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:          1    0.1           13744          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      17166    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      10311    0.1           12288       8126   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-18-132741
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      10316    0.1           12288       8126   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-18-132741.summary.2025-08-18-132741
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:       8126    0.0           11648       8124   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:       6883    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      58579    0.0           10116       8126   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      58702    0.0           10116       8126   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      44886    0.0           10032       8126   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      58857    0.0            9988       8126   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:      52923    0.0            9400          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:37:46.165948 np0000032521 memory_tracker.sh[59999]:        530    0.0            8832          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:37:46.166127 np0000032521 memory_tracker.sh[59999]:      34453    0.0            8832          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
