Jul 30 08:43:58.402852 np0000031991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 08:43:58.410538 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:43:58.411214 np0000031991 memory_tracker.sh[44167]: Wed Jul 30 08:43:58 UTC 2025
Jul 30 08:43:58.411328 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:43:58.466601 np0000031991 memory_tracker.sh[44171]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28147)]=901104KB
Jul 30 08:43:58.472256 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:18.478349 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:18.479335 np0000031991 memory_tracker.sh[48617]: Wed Jul 30 08:44:18 UTC 2025
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10342932
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemTotal:       12245952 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemFree:          338012 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemAvailable:   10342932 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Buffers:          212984 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Cached:          9567380 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapCached:            4 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active:          1264488 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive:        9457880 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(anon):    1118812 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(anon):     1040 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(file):     145676 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(file):  9456840 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unevictable:      143572 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mlocked:          142372 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapTotal:       8388604 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapFree:        8388080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswap:               336 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswapped:             68 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Dirty:              6456 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Writeback:             0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonPages:       1085760 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mapped:           193216 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Shmem:            158000 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Slab:             867132 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SUnreclaim:       139052 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KernelStack:        8576 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: PageTables:        11188 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SecPageTables:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: NFS_Unstable:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Bounce:                0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: WritebackTmp:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: CommitLimit:    14511580 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Committed_AS:    2954976 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocUsed:       27788 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocChunk:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Percpu:             5152 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HardwareCorrupted:     0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemHugePages:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemPmdMapped:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FileHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FilePmdMapped:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unaccepted:            0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Total:       0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Free:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Rsvd:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Surp:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugepagesize:       2048 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugetlb:               0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap4k:      288620 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap2M:     9148416 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap1G:     5242880 kB
Jul 30 08:44:18.481571 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.496482 np0000031991 memory_tracker.sh[48620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:57:19.616670 np0000031991 memory_tracker.sh[93676]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:57:19.645239 np0000031991 memory_tracker.sh[93676]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69616)]=904084KB
Jul 30 08:57:19.651073 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:57:59.661376 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:57:59.662584 np0000031991 memory_tracker.sh[93799]: Wed Jul 30 08:57:59 UTC 2025
Jul 30 08:57:59.662875 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:57:59.690486 np0000031991 memory_tracker.sh[93801]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:57:59.690486 np0000031991 memory_tracker.sh[93801]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:57:59.721911 np0000031991 memory_tracker.sh[93801]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69616)]=904084KB
Jul 30 08:57:59.728805 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:58:19.733939 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:58:19.734598 np0000031991 memory_tracker.sh[93822]: Wed Jul 30 08:58:19 UTC 2025
Jul 30 08:58:19.734756 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:58:19.762344 np0000031991 memory_tracker.sh[93824]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:58:19.762344 np0000031991 memory_tracker.sh[93824]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:58:19.793274 np0000031991 memory_tracker.sh[93824]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69616)]=904084KB
Jul 30 08:58:19.799091 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:58:39.804424 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:58:39.805142 np0000031991 memory_tracker.sh[93918]: Wed Jul 30 08:58:39 UTC 2025
Jul 30 08:58:39.805257 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:58:39.835322 np0000031991 memory_tracker.sh[93920]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:58:39.835322 np0000031991 memory_tracker.sh[93920]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:58:39.869825 np0000031991 memory_tracker.sh[93920]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69616)]=904084KB
Jul 30 08:58:39.876596 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:58:59.881847 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:58:59.882586 np0000031991 memory_tracker.sh[94120]: Wed Jul 30 08:58:59 UTC 2025
Jul 30 08:58:59.882717 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:58:59.882717 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 4524652
Jul 30 08:58:59.882717 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: MemTotal:       12245952 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: MemFree:          151216 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: MemAvailable:    4524652 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Buffers:          182548 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Cached:          4058584 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: SwapCached:            4 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Active:          7567476 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Inactive:        3356152 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Active(anon):    6739360 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Inactive(anon):   124376 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Active(file):     828116 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Inactive(file):  3231776 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Unevictable:      146984 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Mlocked:          145784 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: SwapTotal:       8388604 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: SwapFree:        8387824 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Zswap:               348 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Zswapped:             72 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Dirty:              7852 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Writeback:             0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: AnonPages:       6829572 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Mapped:           326104 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Shmem:            161348 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: KReclaimable:     647412 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Slab:             800480 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: SReclaimable:     647412 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: SUnreclaim:       153068 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: KernelStack:       15616 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: PageTables:        34724 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: SecPageTables:         0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: NFS_Unstable:          0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Bounce:                0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: WritebackTmp:          0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: CommitLimit:    14511580 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Committed_AS:   14857596 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: VmallocTotal:   13743895347199 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: VmallocUsed:       34960 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: VmallocChunk:          0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Percpu:             5728 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: HardwareCorrupted:     0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: AnonHugePages:    569344 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: ShmemHugePages:        0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: ShmemPmdMapped:        0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: FileHugePages:         0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: FilePmdMapped:         0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Unaccepted:            0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: HugePages_Total:       0
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: HugePages_Free:        0
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: HugePages_Rsvd:        0
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: HugePages_Surp:        0
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Hugepagesize:       2048 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: Hugetlb:               0 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: DirectMap4k:      290668 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: DirectMap2M:    10194944 kB
Jul 30 08:58:59.883431 np0000031991 memory_tracker.sh[94121]: DirectMap1G:     4194304 kB
Jul 30 08:58:59.884195 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:58:59.895844 np0000031991 memory_tracker.sh[94123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:58:59.895844 np0000031991 memory_tracker.sh[94123]:      43504    6.7          823068          1   00:01:18      171 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:58:59.895844 np0000031991 memory_tracker.sh[94123]:      93544    4.3          530652          1   00:01:26       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid e8c50956-b5f5-4d38-8149-d55ff7444ac3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=e8c50956-b5f5-4d38-8149-d55ff7444ac3,uuid=e8c50956-b5f5-4d38-8149-d55ff7444ac3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/999b802b6f0b24287f945949bae2944dd1157ada","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e8c50956-b5f5-4d38-8149-d55ff7444ac3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d3:c8:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      94017    3.8          474044          1   00:00:13        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid aeef618d-98b9-45ff-a652-dd3802f3f553 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=aeef618d-98b9-45ff-a652-dd3802f3f553,uuid=aeef618d-98b9-45ff-a652-dd3802f3f553,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/999b802b6f0b24287f945949bae2944dd1157ada","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aeef618d-98b9-45ff-a652-dd3802f3f553/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:21:39:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      71830    2.0          250316      71828   00:00:49       50 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      71829    2.0          247796      71828   00:00:45       50 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      17214    1.6          206656          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      79862    1.4          182692          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      83921    1.4          182088      83920   00:00:32        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      74079    1.4          179344      73400   00:00:03       33 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      83922    1.4          176072      83920   00:00:33        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      92008    1.4          172520      90425   00:00:31        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      73910    1.3          161348      72441   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      68907    1.2          158644      68906   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      68908    1.2          156996      68906   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      73856    1.2          156980      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      73868    1.2          156980      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:58:59.896100 np0000031991 memory_tracker.sh[94123]:      73843    1.2          156852      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      73836    1.2          156724      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      90425    1.1          143580          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      18307    1.1          142388          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      46436    1.1          140768      46435   00:00:50        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      46437    1.1          139876      46435   00:00:50        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      71928    1.0          134156      70856   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      77518    1.0          134048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      76897    1.0          132304      76895   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 08:58:59.896360 np0000031991 memory_tracker.sh[94123]:      76896    1.0          132296      76895   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
