Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: DirectMap4k:      315244 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: DirectMap2M:    10170368 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: DirectMap1G:     4194304 kB
Aug 26 08:21:42.495971 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      45387    4.7          583960          1   00:00:33       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      73846    1.5          193624      73477   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      73847    1.5          190592      73477   00:00:03        2 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      73850    1.4          174824      73477   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      73477    1.3          167752          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      73849    1.2          156728      73477   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      73851    1.2          151196      73477   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:21:42.504214 np0000032581 memory_tracker.sh[77550]:      70100    1.2          147216      70098   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      70099    1.1          146900      70098   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      72897    1.1          138080          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      48289    1.0          133792      48288   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      48290    1.0          133376      48288   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      21047    1.0          128656          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      76424    1.0          125892          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      73827    1.0          125364      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:21:42.505235 np0000032581 memory_tracker.sh[77550]:      73826    1.0          125352      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      72407    0.9          114512          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      77461    0.9          113756      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      77460    0.9          113704      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      73833    0.9          110848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf_2gcg02/privsep.sock
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      75233    0.9          110780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu69d275m/privsep.sock
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      74401    0.8           99616      74399   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      74400    0.8           99388      74399   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      44707    0.7           90604          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      76943    0.6           78056      76941   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 26 08:21:42.505786 np0000032581 memory_tracker.sh[77550]:      76942    0.6           77060      76941   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      11016    0.3           47980          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      20097    0.3           46232          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      11018    0.3           38832      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:        344    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      43837    0.2           25112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:       2287    0.2           24844       2286   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      38937    0.1           23684          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      46918    0.1           23000          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      77487    0.1           22072          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:        962    0.1           20056          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:21:42.506023 np0000032581 memory_tracker.sh[77550]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:        491    0.1           18720          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:       1256    0.1           18256          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      73726    0.1           17476      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      73725    0.1           17464      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      48678    0.1           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      74399    0.1           16856          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      76941    0.1           16836          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      70098    0.1           16200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      48288    0.1           15736          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      38968    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:          1    0.1           13380          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:        580    0.1           13280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:      34921    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:21:42.506268 np0000032581 memory_tracker.sh[77550]:       2290    0.0           12236       2288   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 26 08:21:42.506959 np0000032581 memory_tracker.sh[77550]:      72728    0.0           11240          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:21:42.506959 np0000032581 memory_tracker.sh[77550]:       4602    0.0           10968       4592   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501
Aug 26 08:21:42.506959 np0000032581 memory_tracker.sh[77550]:       4605    0.0           10944       4597   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501.summary.2025-08-26-081501
Aug 26 08:21:42.506959 np0000032581 memory_tracker.sh[77550]:      72814    0.0           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:21:42.506959 np0000032581 memory_tracker.sh[77550]:      43839    0.0           10460      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:21:42.506959 np0000032581 memory_tracker.sh[77550]:      73718    0.0            9996          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:      72811    0.0            9964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:      41485    0.0            9956       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:        594    0.0            9572          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:       1172    0.0            8884          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:        501    0.0            8280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:      43840    0.0            8236      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:        566    0.0            8144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:       2261    0.0            8096       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:      32753    0.0            7148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:21:42.507116 np0000032581 memory_tracker.sh[77550]:      72359    0.0            7148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:        966    0.0            6532          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:        405    0.0            6480          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:        351    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:        610    0.0            6172          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:      76944    0.0            5504      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:       2285    0.0            5160       2284   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:        483    0.0            5148          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:        402    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:      72894    0.0            4820          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:      18588    0.0            4760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:       4592    0.0            4244       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:       4597    0.0            4244       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:      42754    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:21:42.507675 np0000032581 memory_tracker.sh[77550]:      77549    0.0            3672      45954   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:      45954    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:      46386    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:       5274    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:       1173    0.0            2736       1172   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:      43349    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:        619    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:      72288    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:21:42.507991 np0000032581 memory_tracker.sh[77550]:      77550    0.0            2276      45954   00:00:00        1 -                         grep -v ]$
