Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:        708    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:        996    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:       5558    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      41105    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:       1009    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      41095    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      30391    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:       1028    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      48119    0.0            2176      44096   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      41098    0.0            2056          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      42192    0.0            1920       5558   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      41107    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      18431    0.0            1792      18355   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      40121    0.0            1792      38939   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      44587    0.0            1792      44583   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:      32454    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:       2693    0.0            1664       2670   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3' && sleep 0
Aug 08 05:42:20.764272 np0000032461 memory_tracker.sh[48119]:       2695    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:       2697    0.0            1664       2696   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:      18355    0.0            1664      18345   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:      18435    0.0            1664      18355   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:      12548    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:      41093    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:      18432    0.0            1408      18431   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:42:20.764507 np0000032461 memory_tracker.sh[48119]:      30392    0.0            1068      30391   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:42:20.764620 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.764620 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:40.770053 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:40.772088 np0000032461 memory_tracker.sh[53633]: Fri Aug  8 05:42:40 UTC 2025
Aug 08 05:42:40.772195 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:40.772195 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10337576
Aug 08 05:42:40.772195 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: MemTotal:       12245952 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: MemFree:          344568 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: MemAvailable:   10337576 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Buffers:          185064 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Cached:          9585196 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: SwapCached:            4 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Active:          1167944 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Inactive:        9537068 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Active(anon):     986908 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Inactive(anon):   125916 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Active(file):     181036 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Inactive(file):  9411152 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Unevictable:      143576 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Mlocked:          142376 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: SwapTotal:       8388604 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: SwapFree:        8388336 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Zswap:               236 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Zswapped:             44 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Dirty:              7464 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Writeback:             0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: AnonPages:       1078384 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Mapped:           195428 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Shmem:            158212 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: KReclaimable:     726684 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Slab:             867140 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: SReclaimable:     726684 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: SUnreclaim:       140456 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: KernelStack:        8544 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: PageTables:        10896 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: SecPageTables:         0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: NFS_Unstable:          0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Bounce:                0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: WritebackTmp:          0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: CommitLimit:    14511580 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Committed_AS:    2909020 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: VmallocUsed:       27772 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: VmallocChunk:          0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Percpu:             5152 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: HardwareCorrupted:     0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: AnonHugePages:         0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: ShmemHugePages:        0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: ShmemPmdMapped:        0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: FileHugePages:         0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: FilePmdMapped:         0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Unaccepted:            0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: HugePages_Total:       0
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: HugePages_Free:        0
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: HugePages_Rsvd:        0
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: HugePages_Surp:        0
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Hugepagesize:       2048 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: Hugetlb:               0 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: DirectMap4k:      296812 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: DirectMap2M:    10188800 kB
Aug 08 05:42:40.772242 np0000032461 memory_tracker.sh[53636]: DirectMap1G:     4194304 kB
Aug 08 05:42:40.772889 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      43445    3.3          415048          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      46385    1.1          136640      46383   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      18345    1.1          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      46384    1.1          135916      46383   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      28183    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      42692    0.8          104420          1   00:00:04        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      11695    0.3           40076      11693   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:        365    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 05:42:40.783073 np0000032461 memory_tracker.sh[53638]:      41574    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      36671    0.2           25856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:       2696    0.2           25276       2695   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      45216    0.1           24320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032461=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      17250    0.1           21760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:       2494    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      46383    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:       1600    0.1           19160          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      41637    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      46708    0.1           15652      46704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      46710    0.1           15524      46704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      36707    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      30549    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 05:42:40.783418 np0000032461 memory_tracker.sh[53638]:      46787    0.1           14336          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      32455    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:          1    0.1           13496          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      11693    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:       4873    0.1           12288       2699   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-08-053447
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:       4878    0.1           12288       2699   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-08-053447.summary.2025-08-08-053447
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:       2699    0.0           11520       2697   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:       1459    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      52360    0.0           10048       2699   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      52483    0.0           10048       2699   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      52638    0.0           10048       2699   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      38939    0.0            9968       2699   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:        847    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:      46704    0.0            9352          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 05:42:40.783623 np0000032461 memory_tracker.sh[53638]:        535    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 05:42:40.783854 np0000032461 memory_tracker.sh[53638]:      28669    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 05:42:40.783854 np0000032461 memory_tracker.sh[53638]:      28742    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 05:42:40.783854 np0000032461 memory_tracker.sh[53638]:      28530    0.0            8072          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 05:42:40.783854 np0000032461 memory_tracker.sh[53638]:        423    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 05:42:40.783854 np0000032461 memory_tracker.sh[53638]:        864    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
