Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      43258    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:        626    0.0            2616          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      31231    0.0            2484          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      43255    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      43254    0.0            2172          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      50711    0.0            2168      45864   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      21050    0.0            1904      20971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      21045    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:        629    0.0            1248          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      21046    0.0            1236      20971   00:00:00        1 do_select                 inet_gethost 4
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:        637    0.0            1128          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:        636    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:      46301    0.0            1096      46295   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      50646    0.0            1060      50147   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-another.fifo
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      50605    0.0            1056      50051   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      47617    0.0            1052       5186   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      20971    0.0            1048      20959   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      43945    0.0            1020      41395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      50565    0.0            1020      49955   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:       2196    0.0            1012       2173   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3' && sleep 0
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:       2198    0.0             992       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:       2200    0.0             988       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      34870    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      43259    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      32784    0.0             324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:43:25.825206 np0000032583 memory_tracker.sh[50711]:      32785    0.0             324      32784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:43:25.825582 np0000032583 memory_tracker.sh[50711]:      43249    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 09:43:25.825582 np0000032583 memory_tracker.sh[50711]:      11682    0.0             168          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:43:25.825582 np0000032583 memory_tracker.sh[50711]:      21047    0.0             108      21046   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 09:43:25.825644 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.825644 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:45.828669 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:45.829280 np0000032583 memory_tracker.sh[57453]: Tue Aug 26 09:43:45 UTC 2025
Aug 26 09:43:45.829390 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:45.829390 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10229100
Aug 26 09:43:45.829390 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: MemTotal:       12242260 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: MemFree:          249764 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: MemAvailable:   10229100 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Buffers:          295732 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Cached:          9461416 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: SwapCached:           40 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Active:           961404 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Inactive:        9886816 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Active(anon):       2356 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Inactive(anon):  1262520 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Active(file):     959048 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Inactive(file):  8624296 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Unevictable:      141892 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Mlocked:          141892 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: SwapTotal:       8388604 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: SwapFree:        8386800 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Dirty:              2864 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Writeback:             0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: AnonPages:       1232844 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Mapped:           201364 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Shmem:            155324 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: KReclaimable:     721424 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Slab:             838712 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: SReclaimable:     721424 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: SUnreclaim:       117288 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: KernelStack:        7864 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: PageTables:        10040 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: NFS_Unstable:          0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Bounce:                0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: WritebackTmp:          0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: CommitLimit:    14509732 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Committed_AS:    2988308 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: VmallocUsed:       23392 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: VmallocChunk:          0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Percpu:             4864 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: HardwareCorrupted:     0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: AnonHugePages:         0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: ShmemHugePages:        0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: ShmemPmdMapped:        0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: FileHugePages:         0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: FilePmdMapped:         0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: HugePages_Total:       0
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: HugePages_Free:        0
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: HugePages_Rsvd:        0
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: HugePages_Surp:        0
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Hugepagesize:       2048 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: Hugetlb:               0 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: DirectMap4k:      284524 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: DirectMap2M:    12298240 kB
Aug 26 09:43:45.829934 np0000032583 memory_tracker.sh[57454]: DirectMap1G:     2097152 kB
Aug 26 09:43:45.830790 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      45296    3.4          422220          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      48199    1.0          133868      48197   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      48198    1.0          132684      48197   00:00:08        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      20959    1.0          124156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      30657    0.9          112848          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      57117    0.8           98916      55957   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      44616    0.7           88336          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:43:45.837384 np0000032583 memory_tracker.sh[57456]:      57447    0.5           62952       2202   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS))
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      10927    0.3           47852          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      10929    0.3           38852      10927   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:        349    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      20009    0.2           26652          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      43756    0.2           25460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:       2199    0.1           24368       2198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      38845    0.1           23884          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      46827    0.1           23792          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:        967    0.1           20396          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:        497    0.1           18880          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:43:45.837758 np0000032583 memory_tracker.sh[57456]:       1174    0.1           18444          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      48510    0.1           17776      48505   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      48511    0.1           17164      48505   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      48197    0.1           16232          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      48586    0.1           14900          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      38876    0.1           14128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:        585    0.1           13160          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      34871    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:          1    0.1           13072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:       2202    0.0           12236       2200   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:       4514    0.0           11100       4504   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:       4515    0.0           10972       4509   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908.summary.2025-08-26-093908
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      43758    0.0           10588      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:43:45.837980 np0000032583 memory_tracker.sh[57456]:      55957    0.0            9964       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:      48505    0.0            9936          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:      41395    0.0            9896       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:       1090    0.0            9560          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:        599    0.0            9488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:      31110    0.0            8512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:      43759    0.0            8328      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:        510    0.0            8296          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 09:43:45.838229 np0000032583 memory_tracker.sh[57456]:      31108    0.0            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:43:45.838376 np0000032583 memory_tracker.sh[57456]:        571    0.0            8148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 09:43:45.838376 np0000032583 memory_tracker.sh[57456]:       2173    0.0            8060       2163   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:43:45.838376 np0000032583 memory_tracker.sh[57456]:      32660    0.0            7088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
